setblock ~43 ~-1 ~70 stonebrick 0 
setblock ~162 ~-1 ~0 stone 0  
fill ~162 ~-1 ~83 ~162 ~1 ~83 stonebrick 0  
fill ~2 ~0 ~74 ~2 ~1 ~74 stonebrick 0  
fill ~2 ~0 ~75 ~2 ~1 ~75 stonebrick 0  
fill ~2 ~0 ~76 ~2 ~1 ~76 stonebrick 0  
fill ~2 ~0 ~77 ~2 ~1 ~77 stonebrick 0  
fill ~2 ~0 ~78 ~2 ~1 ~78 stonebrick 0  
fill ~2 ~0 ~79 ~2 ~1 ~79 stonebrick 0  
fill ~2 ~0 ~80 ~2 ~1 ~80 stonebrick 0  
fill ~2 ~0 ~81 ~2 ~1 ~81 stonebrick 0  
fill ~2 ~0 ~82 ~2 ~1 ~82 stonebrick 0  
fill ~2 ~0 ~83 ~2 ~1 ~83 stonebrick 0  
fill ~2 ~0 ~84 ~2 ~1 ~84 stonebrick 0  
fill ~2 ~0 ~85 ~2 ~1 ~85 stonebrick 0  
fill ~2 ~0 ~86 ~2 ~1 ~86 stonebrick 0  
fill ~2 ~0 ~87 ~2 ~1 ~87 stonebrick 0  
fill ~2 ~0 ~88 ~2 ~1 ~88 stonebrick 0  
fill ~2 ~0 ~89 ~2 ~1 ~89 stonebrick 0  
fill ~2 ~0 ~90 ~2 ~1 ~90 stonebrick 0  
fill ~3 ~0 ~67 ~3 ~1 ~67 stonebrick 0  
fill ~3 ~0 ~68 ~3 ~1 ~68 stonebrick 0  
fill ~3 ~0 ~69 ~3 ~1 ~69 stonebrick 0  
fill ~3 ~0 ~70 ~3 ~1 ~70 stonebrick 0  
fill ~3 ~0 ~71 ~3 ~1 ~71 stonebrick 0  
fill ~3 ~0 ~72 ~3 ~1 ~72 stonebrick 0  
fill ~3 ~0 ~73 ~3 ~1 ~73 stonebrick 0  
fill ~3 ~0 ~74 ~42 ~0 ~74 snow 0  
fill ~3 ~0 ~75 ~42 ~0 ~75 snow 0  
fill ~3 ~0 ~76 ~41 ~0 ~76 snow 0  
fill ~3 ~0 ~77 ~41 ~0 ~77 snow 0  
fill ~3 ~0 ~78 ~41 ~0 ~78 snow 0  
fill ~3 ~0 ~79 ~41 ~0 ~79 snow 0  
fill ~3 ~0 ~80 ~41 ~0 ~80 snow 0  
fill ~3 ~0 ~81 ~41 ~0 ~81 snow 0  
fill ~3 ~0 ~82 ~41 ~0 ~82 snow 0  
fill ~3 ~0 ~83 ~41 ~0 ~83 snow 0  
fill ~3 ~0 ~84 ~41 ~0 ~84 snow 0  
fill ~3 ~0 ~85 ~41 ~0 ~85 snow 0  
fill ~3 ~0 ~86 ~41 ~0 ~86 snow 0  
fill ~3 ~0 ~87 ~41 ~0 ~87 snow 0  
fill ~3 ~0 ~88 ~41 ~0 ~88 snow 0  
fill ~3 ~0 ~89 ~42 ~0 ~89 snow 0  
fill ~3 ~0 ~90 ~42 ~0 ~90 snow 0  
fill ~3 ~0 ~91 ~3 ~1 ~91 stonebrick 0  
fill ~3 ~0 ~92 ~3 ~1 ~92 stonebrick 0  
fill ~3 ~0 ~93 ~3 ~1 ~93 stonebrick 0  
fill ~3 ~0 ~94 ~3 ~1 ~94 stonebrick 0  
fill ~3 ~0 ~95 ~3 ~1 ~95 stonebrick 0  
fill ~3 ~0 ~96 ~3 ~1 ~96 stonebrick 0  
fill ~3 ~0 ~97 ~3 ~1 ~97 stonebrick 0  
fill ~4 ~0 ~63 ~4 ~1 ~63 stonebrick 0  
fill ~4 ~0 ~64 ~4 ~1 ~64 stonebrick 0  
fill ~4 ~0 ~65 ~4 ~1 ~65 stonebrick 0  
fill ~4 ~0 ~66 ~4 ~1 ~66 stonebrick 0  
fill ~4 ~0 ~67 ~44 ~0 ~67 snow 0  
fill ~4 ~0 ~68 ~43 ~0 ~68 snow 0  
fill ~4 ~0 ~69 ~43 ~0 ~69 snow 0  
fill ~4 ~0 ~70 ~43 ~0 ~70 snow 0  
fill ~4 ~0 ~71 ~43 ~0 ~71 snow 0  
fill ~4 ~0 ~72 ~42 ~0 ~72 snow 0  
fill ~4 ~0 ~73 ~42 ~0 ~73 snow 0  
fill ~4 ~0 ~91 ~42 ~0 ~91 snow 0  
fill ~4 ~0 ~92 ~42 ~0 ~92 snow 0  
fill ~4 ~0 ~93 ~43 ~0 ~93 snow 0  
fill ~4 ~0 ~94 ~43 ~0 ~94 snow 0  
fill ~4 ~0 ~95 ~43 ~0 ~95 snow 0  
fill ~4 ~0 ~96 ~43 ~0 ~96 snow 0  
fill ~4 ~0 ~97 ~44 ~0 ~97 snow 0  
fill ~4 ~0 ~98 ~4 ~1 ~98 stonebrick 0  
fill ~4 ~0 ~99 ~4 ~1 ~99 stonebrick 0  
fill ~4 ~0 ~100 ~4 ~1 ~100 stonebrick 0  
fill ~4 ~0 ~101 ~4 ~1 ~101 stonebrick 0  
fill ~5 ~0 ~59 ~5 ~1 ~59 stonebrick 0  
fill ~5 ~0 ~60 ~5 ~1 ~60 stonebrick 0  
fill ~5 ~0 ~61 ~5 ~1 ~61 stonebrick 0  
fill ~5 ~0 ~62 ~5 ~1 ~62 stonebrick 0  
fill ~5 ~0 ~63 ~46 ~0 ~63 snow 0  
fill ~5 ~0 ~64 ~45 ~0 ~64 snow 0  
fill ~5 ~0 ~65 ~45 ~0 ~65 snow 0  
