fill ~19 ~0 ~0 ~22 ~0 ~0 iron_block  
fill ~17 ~1 ~0 ~24 ~1 ~0 iron_block  
fill ~16 ~2 ~0 ~25 ~2 ~0 iron_block  
fill ~15 ~3 ~0 ~18 ~3 ~0 iron_block  
fill ~23 ~3 ~0 ~27 ~3 ~0 iron_block  
fill ~14 ~4 ~0 ~17 ~4 ~0 iron_block  
fill ~24 ~4 ~0 ~28 ~4 ~0 iron_block  
fill ~13 ~5 ~0 ~15 ~5 ~0 iron_block  
fill ~26 ~5 ~0 ~29 ~5 ~0 iron_block  
fill ~12 ~6 ~0 ~14 ~6 ~0 iron_block  
fill ~27 ~6 ~0 ~29 ~6 ~0 iron_block 
setblock ~13 ~7 ~0 iron_block 0 
setblock ~28 ~7 ~0 iron_block 0  
fill ~31 ~7 ~0 ~31 ~10 ~0 iron_block  
fill ~10 ~8 ~0 ~12 ~8 ~0 iron_block  
fill ~29 ~8 ~0 ~32 ~8 ~0 iron_block  
fill ~9 ~9 ~0 ~13 ~9 ~0 iron_block  
fill ~28 ~9 ~0 ~33 ~9 ~0 iron_block  
fill ~8 ~10 ~0 ~10 ~10 ~0 iron_block  
fill ~13 ~10 ~0 ~14 ~10 ~0 iron_block  
fill ~27 ~10 ~0 ~28 ~10 ~0 iron_block  
fill ~32 ~10 ~0 ~33 ~10 ~0 iron_block  
fill ~7 ~11 ~0 ~9 ~11 ~0 iron_block  
fill ~14 ~11 ~0 ~16 ~11 ~0 iron_block  
fill ~25 ~11 ~0 ~27 ~11 ~0 iron_block  
fill ~32 ~11 ~0 ~34 ~11 ~0 iron_block  
fill ~6 ~12 ~0 ~8 ~12 ~0 iron_block  
fill ~14 ~12 ~0 ~17 ~12 ~0 iron_block  
fill ~24 ~12 ~0 ~27 ~12 ~0 iron_block  
fill ~33 ~12 ~0 ~35 ~12 ~0 iron_block  
fill ~6 ~13 ~0 ~8 ~13 ~0 iron_block  
fill ~14 ~13 ~0 ~27 ~13 ~0 iron_block  
fill ~33 ~13 ~0 ~35 ~13 ~0 iron_block  
fill ~5 ~14 ~0 ~7 ~14 ~0 iron_block  
fill ~14 ~14 ~0 ~27 ~14 ~0 iron_block  
fill ~34 ~14 ~0 ~36 ~14 ~0 iron_block  
fill ~5 ~15 ~0 ~7 ~15 ~0 iron_block  
fill ~14 ~15 ~0 ~27 ~15 ~0 iron_block  
fill ~34 ~15 ~0 ~36 ~15 ~0 iron_block  
fill ~4 ~16 ~0 ~6 ~16 ~0 iron_block  
fill ~14 ~16 ~0 ~27 ~16 ~0 iron_block  
